episode,steps,step_entities
35,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.14.234', '192.168.211.219'], 'nicr_nodes': ['192.168.212.95']}]"
35,2,"[{'attacker_node': '192.168.39.79', 'nifr_nodes': ['192.168.128.97', '192.168.14.49'], 'nicr_nodes': ['192.168.212.95']}]"
35,3,"[{'attacker_node': '192.168.39.79', 'nifr_nodes': ['192.168.128.97', '192.168.14.49'], 'nicr_nodes': ['192.168.212.95']}]"
36,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
36,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
37,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
37,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
38,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
38,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
39,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
39,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
40,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
40,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
41,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
41,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
42,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
42,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
43,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
43,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
44,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
44,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
45,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
45,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
46,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
46,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
47,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
47,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
48,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
48,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
49,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
49,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
